/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\nahid\Documents\ANSYS\mesh2vtk_files\dp0\SYS\DM\SYS.scdoc
/title,mesh2vtk--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\nahid\Documents\ANSYS\mesh2vtk_files\dp0\SYS-1\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\nahid\Documents\ANSYS\mesh2vtk_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\nahid\Documents\ANSYS\mesh2vtk_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1832
(1i9,3e20.9e3)
100000000     5.000000000E+01     5.000000000E+01    -5.000000000E+01
100000001     5.000000000E+01     5.000000000E+01     0.000000000E+00
100000002     5.000000000E+01     5.000000000E+01    -4.000000000E+01
100000003     5.000000000E+01     5.000000000E+01    -3.000000000E+01
100000004     5.000000000E+01     5.000000000E+01    -2.000000000E+01
100000005     5.000000000E+01     5.000000000E+01    -1.000000000E+01
100000006     5.000000000E+01     0.000000000E+00     0.000000000E+00
100000007     5.000000000E+01     1.000000000E+01     0.000000000E+00
100000008     5.000000000E+01     2.000000000E+01     0.000000000E+00
100000009     5.000000000E+01     3.000000000E+01     0.000000000E+00
100000010     5.000000000E+01     4.000000000E+01     0.000000000E+00
100000011     5.000000000E+01     0.000000000E+00    -5.000000000E+01
100000012     5.000000000E+01     0.000000000E+00    -4.000000000E+01
100000013     5.000000000E+01     0.000000000E+00    -3.000000000E+01
100000014     5.000000000E+01     0.000000000E+00    -2.000000000E+01
100000015     5.000000000E+01     0.000000000E+00    -1.000000000E+01
100000016     5.000000000E+01     1.000000000E+01    -5.000000000E+01
100000017     5.000000000E+01     2.000000000E+01    -5.000000000E+01
100000018     5.000000000E+01     3.000000000E+01    -5.000000000E+01
100000019     5.000000000E+01     4.000000000E+01    -5.000000000E+01
100000020     0.000000000E+00     5.000000000E+01     0.000000000E+00
100000021     4.000000000E+01     5.000000000E+01     0.000000000E+00
100000022     3.000000000E+01     5.000000000E+01     0.000000000E+00
100000023     2.000000000E+01     5.000000000E+01     0.000000000E+00
100000024     1.000000000E+01     5.000000000E+01     0.000000000E+00
100000025     0.000000000E+00     0.000000000E+00     0.000000000E+00
100000026     0.000000000E+00     1.000000000E+01     0.000000000E+00
100000027     0.000000000E+00     2.000000000E+01     0.000000000E+00
100000028     0.000000000E+00     3.000000000E+01     0.000000000E+00
100000029     0.000000000E+00     4.000000000E+01     0.000000000E+00
100000030     4.000000000E+01     0.000000000E+00     0.000000000E+00
100000031     3.000000000E+01     0.000000000E+00     0.000000000E+00
100000032     2.000000000E+01     0.000000000E+00     0.000000000E+00
100000033     1.000000000E+01     0.000000000E+00     0.000000000E+00
100000034     0.000000000E+00     5.000000000E+01    -5.000000000E+01
100000035     0.000000000E+00     5.000000000E+01    -1.000000000E+01
100000036     0.000000000E+00     5.000000000E+01    -2.000000000E+01
100000037     0.000000000E+00     5.000000000E+01    -3.000000000E+01
100000038     0.000000000E+00     5.000000000E+01    -4.000000000E+01
100000039     0.000000000E+00     0.000000000E+00    -5.000000000E+01
100000040     0.000000000E+00     1.000000000E+01    -5.000000000E+01
100000041     0.000000000E+00     2.000000000E+01    -5.000000000E+01
100000042     0.000000000E+00     3.000000000E+01    -5.000000000E+01
100000043     0.000000000E+00     4.000000000E+01    -5.000000000E+01
100000044     0.000000000E+00     0.000000000E+00    -1.000000000E+01
100000045     0.000000000E+00     0.000000000E+00    -2.000000000E+01
100000046     0.000000000E+00     0.000000000E+00    -3.000000000E+01
100000047     0.000000000E+00     0.000000000E+00    -4.000000000E+01
100000048     1.000000000E+01     5.000000000E+01    -5.000000000E+01
100000049     2.000000000E+01     5.000000000E+01    -5.000000000E+01
100000050     3.000000000E+01     5.000000000E+01    -5.000000000E+01
100000051     4.000000000E+01     5.000000000E+01    -5.000000000E+01
100000052     1.000000000E+01     0.000000000E+00    -5.000000000E+01
100000053     2.000000000E+01     0.000000000E+00    -5.000000000E+01
100000054     3.000000000E+01     0.000000000E+00    -5.000000000E+01
100000055     4.000000000E+01     0.000000000E+00    -5.000000000E+01
100000056     2.286052165E+01     0.000000000E+00    -2.861589851E+01
100000057     2.239704242E+01     0.000000000E+00    -9.266315149E+00
100000058     4.135440630E+01     0.000000000E+00    -1.668047789E+01
100000059     4.061529038E+01     0.000000000E+00    -3.387360704E+01
100000060     1.160527848E+01     0.000000000E+00    -3.268107172E+01
100000061     1.505614238E+01     0.000000000E+00    -2.286143984E+01
100000062     1.288628470E+01     0.000000000E+00    -8.567708179E+00
100000063     2.320145931E+01     0.000000000E+00    -3.984397629E+01
100000064     3.332751957E+01     0.000000000E+00    -2.412974281E+01
100000065     3.177001880E+01     0.000000000E+00    -1.285779863E+01
100000066     7.128090609E+00     0.000000000E+00    -2.453922147E+01
100000067     4.303547305E+01     0.000000000E+00    -2.491743661E+01
100000068     3.456238087E+01     0.000000000E+00    -4.170533095E+01
100000069     2.356646884E+01     0.000000000E+00    -1.883527939E+01
100000070     4.027777755E+01     0.000000000E+00    -8.333333147E+00
100000071     4.301866268E+01     0.000000000E+00    -4.310319917E+01
100000072     8.657175398E+00     0.000000000E+00    -1.691260674E+01
100000073     3.053887286E+01     0.000000000E+00    -3.341120323E+01
100000074     1.292751915E+01     0.000000000E+00    -4.255727171E+01
100000075     1.651262275E+01     0.000000000E+00    -1.528866986E+01
100000076     2.291153911E+01     5.000000000E+01    -2.862147626E+01
100000077     2.239664796E+01     5.000000000E+01    -9.249870520E+00
100000078     4.135772578E+01     5.000000000E+01    -1.667576385E+01
100000079     1.160922857E+01     5.000000000E+01    -3.269843281E+01
100000080     4.066280065E+01     5.000000000E+01    -3.388797144E+01
100000081     1.505602794E+01     5.000000000E+01    -2.279957313E+01
100000082     1.288628470E+01     5.000000000E+01    -8.567708179E+00
100000083     2.324806960E+01     5.000000000E+01    -3.986623658E+01
100000084     3.347400326E+01     5.000000000E+01    -2.420415798E+01
100000085     3.177688478E+01     5.000000000E+01    -1.285069066E+01
100000086     7.066692476E+00     5.000000000E+01    -2.447978824E+01
100000087     4.305196891E+01     5.000000000E+01    -2.491837939E+01
100000088     3.460067635E+01     5.000000000E+01    -4.171093710E+01
100000089     2.359781228E+01     5.000000000E+01    -1.883055259E+01
100000090     4.027777755E+01     5.000000000E+01    -8.333333147E+00
100000091     4.305269540E+01     5.000000000E+01    -4.311978171E+01
100000092     8.668205862E+00     5.000000000E+01    -1.690093529E+01
100000093     3.095929133E+01     5.000000000E+01    -3.364427163E+01
100000094     1.293648035E+01     5.000000000E+01    -4.259551458E+01
100000095     1.653994241E+01     5.000000000E+01    -1.528480014E+01
100000096     2.543100945E+01     3.082128645E+01    -5.000000000E+01
100000097     2.138567141E+01     9.542554603E+00    -5.000000000E+01
100000098     4.129341886E+01     1.655690219E+01    -5.000000000E+01
100000099     3.815343918E+01     3.322732409E+01    -5.000000000E+01
100000100     1.226889032E+01     2.780565122E+01    -5.000000000E+01
100000101     8.479497355E+00     3.729138320E+01    -5.000000000E+01
100000102     1.259193487E+01     7.277696597E+00    -5.000000000E+01
100000103     2.856095680E+01     4.092592579E+01    -5.000000000E+01
100000104     3.357031339E+01     2.310765449E+01    -5.000000000E+01
100000105     2.259365246E+01     2.026034580E+01    -5.000000000E+01
100000106     3.151327915E+01     1.298588668E+01    -5.000000000E+01
100000107     4.257897925E+01     2.462685972E+01    -5.000000000E+01
100000108     4.027777775E+01     8.333333147E+00    -5.000000000E+01
100000109     1.747674287E+01     3.948046025E+01    -5.000000000E+01
100000110     3.734287920E+01     4.283064998E+01    -5.000000000E+01
100000111     1.161516195E+01     1.673139855E+01    -5.000000000E+01
100000112     0.000000000E+00     3.073904432E+01    -2.211083849E+01
100000113     0.000000000E+00     9.576445412E+00    -2.107510466E+01
100000114     0.000000000E+00     1.693680162E+01    -4.100356647E+01
100000115     0.000000000E+00     2.591837163E+01    -1.120446325E+01
100000116     0.000000000E+00     3.293707024E+01    -3.846076662E+01
100000117     0.000000000E+00     3.821064982E+01    -1.256297396E+01
100000118     0.000000000E+00     7.266850586E+00    -1.249909625E+01
100000119     0.000000000E+00     4.086071497E+01    -2.483672161E+01
100000120     0.000000000E+00     2.478509396E+01    -3.240001606E+01
100000121     0.000000000E+00     2.021477560E+01    -2.151678490E+01
100000122     0.000000000E+00     1.339613366E+01    -3.104412728E+01
100000123     0.000000000E+00     2.500636158E+01    -4.234820792E+01
100000124     0.000000000E+00     4.194912495E+01    -3.403069649E+01
100000125     0.000000000E+00     8.333333147E+00    -4.027777775E+01
100000126     0.000000000E+00     4.124999954E+01    -4.187500020E+01
100000127     0.000000000E+00     3.426547073E+01    -3.031582069E+01
100000128     0.000000000E+00     1.658091262E+01    -1.139061955E+01
100000129     2.462302998E+01     3.086114416E+01     0.000000000E+00
100000130     2.863123972E+01     9.550892583E+00     0.000000000E+00
100000131     8.723092735E+00     1.657649580E+01     0.000000000E+00
100000132     3.779027813E+01     2.774854003E+01     0.000000000E+00
100000133     1.182063115E+01     3.323572091E+01     0.000000000E+00
100000134     4.153571429E+01     3.728571426E+01     0.000000000E+00
100000135     3.741298267E+01     7.279175065E+00     0.000000000E+00
100000136     2.147669831E+01     4.096371866E+01     0.000000000E+00
100000137     1.645444692E+01     2.313359130E+01     0.000000000E+00
100000138     2.740030906E+01     2.017105404E+01     0.000000000E+00
100000139     1.850668233E+01     1.300023273E+01     0.000000000E+00
100000140     7.399634161E+00     2.458916160E+01     0.000000000E+00
100000141     9.722222253E+00     8.333333147E+00     0.000000000E+00
100000142     3.258179938E+01     3.950667667E+01     0.000000000E+00
100000143     1.267330075E+01     4.286522899E+01     0.000000000E+00
100000144     3.839617729E+01     1.673192344E+01     0.000000000E+00
100000145     5.000000000E+01     2.862147626E+01    -2.708846090E+01
100000146     5.000000000E+01     9.249870520E+00    -2.760335205E+01
100000147     5.000000000E+01     1.667576385E+01    -8.642274187E+00
100000148     5.000000000E+01     3.269843281E+01    -3.839077145E+01
100000149     5.000000000E+01     3.388797144E+01    -9.337199359E+00
100000150     5.000000000E+01     2.279957313E+01    -3.494397208E+01
100000151     5.000000000E+01     8.567708179E+00    -3.711371532E+01
100000152     5.000000000E+01     3.986623658E+01    -2.675193041E+01
100000153     5.000000000E+01     2.420415798E+01    -1.652599674E+01
100000154     5.000000000E+01     1.285069066E+01    -1.822311519E+01
100000155     5.000000000E+01     2.447978824E+01    -4.293330754E+01
100000156     5.000000000E+01     2.491837939E+01    -6.948031092E+00
100000157     5.000000000E+01     4.171093710E+01    -1.539932366E+01
100000158     5.000000000E+01     1.883055259E+01    -2.640218774E+01
100000159     5.000000000E+01     8.333333147E+00    -9.722222253E+00
100000160     5.000000000E+01     4.311978171E+01    -6.947304603E+00
100000161     5.000000000E+01     1.690093529E+01    -4.133179416E+01
100000162     5.000000000E+01     3.364427163E+01    -1.904070868E+01
100000163     5.000000000E+01     4.259551458E+01    -3.706351966E+01
100000164     5.000000000E+01     1.528480014E+01    -3.346005761E+01
100000165     6.661644447E+00     4.386076139E+01    -4.351268091E+01
100000166     2.237930735E+01     7.517041772E+00    -8.211579477E+00
100000167     4.322511956E+01     4.311515106E+01    -4.333049263E+01
100000168     3.545900380E+01     1.755014778E+01    -4.191078099E+01
100000169     1.879360325E+01     6.824265788E+00    -4.078076125E+01
100000170     7.820867571E+00     3.714580145E+01    -3.549845605E+01
100000171     8.868035195E+00     7.636738675E+00    -2.656057286E+01
100000172     3.520249547E+01     4.374678054E+01    -6.130862488E+00
100000173     4.296620490E+01     1.117732748E+01    -4.195924430E+01
100000174     7.642506384E+00     8.185028339E+00    -4.418575724E+01
100000175     1.052062103E+01     2.113965040E+01    -8.115215065E+00
100000176     4.252074249E+01     1.448861986E+01    -2.506060564E+01
100000177     8.630767576E+00     1.161469486E+01    -7.339410857E+00
