/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\nahid\AppData\Local\Temp\WB_nahid_10084_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,wbnew--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\nahid\AppData\Local\Temp\WB_nahid_10084_2\wbnew_files\dp0\SYS-1\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\nahid\AppData\Local\Temp\WB_nahid_10084_2\wbnew_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\nahid\AppData\Local\Temp\WB_nahid_10084_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1832
(1i9,3e20.9e3)
        1     5.000000000E+01     5.000000000E+01    -5.000000000E+01
        2     5.000000000E+01     5.000000000E+01     0.000000000E+00
        3     5.000000000E+01     5.000000000E+01    -4.000000000E+01
        4     5.000000000E+01     5.000000000E+01    -3.000000000E+01
        5     5.000000000E+01     5.000000000E+01    -2.000000000E+01
        6     5.000000000E+01     5.000000000E+01    -1.000000000E+01
        7     5.000000000E+01     0.000000000E+00     0.000000000E+00
        8     5.000000000E+01     1.000000000E+01     0.000000000E+00
        9     5.000000000E+01     2.000000000E+01     0.000000000E+00
       10     5.000000000E+01     3.000000000E+01     0.000000000E+00
       11     5.000000000E+01     4.000000000E+01     0.000000000E+00
       12     5.000000000E+01     0.000000000E+00    -5.000000000E+01
       13     5.000000000E+01     0.000000000E+00    -4.000000000E+01
       14     5.000000000E+01     0.000000000E+00    -3.000000000E+01
       15     5.000000000E+01     0.000000000E+00    -2.000000000E+01
       16     5.000000000E+01     0.000000000E+00    -1.000000000E+01
       17     5.000000000E+01     1.000000000E+01    -5.000000000E+01
       18     5.000000000E+01     2.000000000E+01    -5.000000000E+01
       19     5.000000000E+01     3.000000000E+01    -5.000000000E+01
       20     5.000000000E+01     4.000000000E+01    -5.000000000E+01
       21     0.000000000E+00     5.000000000E+01     0.000000000E+00
       22     4.000000000E+01     5.000000000E+01     0.000000000E+00
       23     3.000000000E+01     5.000000000E+01     0.000000000E+00
       24     2.000000000E+01     5.000000000E+01     0.000000000E+00
       25     1.000000000E+01     5.000000000E+01     0.000000000E+00
       26     0.000000000E+00     0.000000000E+00     0.000000000E+00
       27     0.000000000E+00     1.000000000E+01     0.000000000E+00
       28     0.000000000E+00     2.000000000E+01     0.000000000E+00
       29     0.000000000E+00     3.000000000E+01     0.000000000E+00
       30     0.000000000E+00     4.000000000E+01     0.000000000E+00
       31     4.000000000E+01     0.000000000E+00     0.000000000E+00
       32     3.000000000E+01     0.000000000E+00     0.000000000E+00
       33     2.000000000E+01     0.000000000E+00     0.000000000E+00
       34     1.000000000E+01     0.000000000E+00     0.000000000E+00
       35     0.000000000E+00     5.000000000E+01    -5.000000000E+01
       36     0.000000000E+00     5.000000000E+01    -1.000000000E+01
       37     0.000000000E+00     5.000000000E+01    -2.000000000E+01
       38     0.000000000E+00     5.000000000E+01    -3.000000000E+01
       39     0.000000000E+00     5.000000000E+01    -4.000000000E+01
       40     0.000000000E+00     0.000000000E+00    -5.000000000E+01
       41     0.000000000E+00     1.000000000E+01    -5.000000000E+01
       42     0.000000000E+00     2.000000000E+01    -5.000000000E+01
       43     0.000000000E+00     3.000000000E+01    -5.000000000E+01
       44     0.000000000E+00     4.000000000E+01    -5.000000000E+01
       45     0.000000000E+00     0.000000000E+00    -1.000000000E+01
       46     0.000000000E+00     0.000000000E+00    -2.000000000E+01
       47     0.000000000E+00     0.000000000E+00    -3.000000000E+01
       48     0.000000000E+00     0.000000000E+00    -4.000000000E+01
       49     1.000000000E+01     5.000000000E+01    -5.000000000E+01
       50     2.000000000E+01     5.000000000E+01    -5.000000000E+01
       51     3.000000000E+01     5.000000000E+01    -5.000000000E+01
       52     4.000000000E+01     5.000000000E+01    -5.000000000E+01
       53     1.000000000E+01     0.000000000E+00    -5.000000000E+01
       54     2.000000000E+01     0.000000000E+00    -5.000000000E+01
       55     3.000000000E+01     0.000000000E+00    -5.000000000E+01
       56     4.000000000E+01     0.000000000E+00    -5.000000000E+01
       57     2.286052165E+01     0.000000000E+00    -2.861589851E+01
       58     2.239704242E+01     0.000000000E+00    -9.266315149E+00
       59     4.135440630E+01     0.000000000E+00    -1.668047789E+01
       60     4.061529038E+01     0.000000000E+00    -3.387360704E+01
       61     1.160527848E+01     0.000000000E+00    -3.268107172E+01
       62     1.505614238E+01     0.000000000E+00    -2.286143984E+01
       63     1.288628470E+01     0.000000000E+00    -8.567708179E+00
       64     2.320145931E+01     0.000000000E+00    -3.984397629E+01
       65     3.332751957E+01     0.000000000E+00    -2.412974281E+01
       66     3.177001880E+01     0.000000000E+00    -1.285779863E+01
       67     7.128090609E+00     0.000000000E+00    -2.453922147E+01
       68     4.303547305E+01     0.000000000E+00    -2.491743661E+01
       69     3.456238087E+01     0.000000000E+00    -4.170533095E+01
       70     2.356646884E+01     0.000000000E+00    -1.883527939E+01
       71     4.027777755E+01     0.000000000E+00    -8.333333147E+00
       72     4.301866268E+01     0.000000000E+00    -4.310319917E+01
       73     8.657175398E+00     0.000000000E+00    -1.691260674E+01
       74     3.053887286E+01     0.000000000E+00    -3.341120323E+01
       75     1.292751915E+01     0.000000000E+00    -4.255727171E+01
       76     1.651262275E+01     0.000000000E+00    -1.528866986E+01
       77     2.291153911E+01     5.000000000E+01    -2.862147626E+01
       78     2.239664796E+01     5.000000000E+01    -9.249870520E+00
       79     4.135772578E+01     5.000000000E+01    -1.667576385E+01
       80     1.160922857E+01     5.000000000E+01    -3.269843281E+01
       81     4.066280065E+01     5.000000000E+01    -3.388797144E+01
       82     1.505602794E+01     5.000000000E+01    -2.279957313E+01
       83     1.288628470E+01     5.000000000E+01    -8.567708179E+00
       84     2.324806960E+01     5.000000000E+01    -3.986623658E+01
       85     3.347400326E+01     5.000000000E+01    -2.420415798E+01
       86     3.177688478E+01     5.000000000E+01    -1.285069066E+01
       87     7.066692476E+00     5.000000000E+01    -2.447978824E+01
       88     4.305196891E+01     5.000000000E+01    -2.491837939E+01
       89     3.460067635E+01     5.000000000E+01    -4.171093710E+01
       90     2.359781228E+01     5.000000000E+01    -1.883055259E+01
       91     4.027777755E+01     5.000000000E+01    -8.333333147E+00
       92     4.305269540E+01     5.000000000E+01    -4.311978171E+01
       93     8.668205862E+00     5.000000000E+01    -1.690093529E+01
       94     3.095929133E+01     5.000000000E+01    -3.364427163E+01
       95     1.293648035E+01     5.000000000E+01    -4.259551458E+01
       96     1.653994241E+01     5.000000000E+01    -1.528480014E+01
       97     2.543100945E+01     3.082128645E+01    -5.000000000E+01
       98     2.138567141E+01     9.542554603E+00    -5.000000000E+01
       99     4.129341886E+01     1.655690219E+01    -5.000000000E+01
      100     3.815343918E+01     3.322732409E+01    -5.000000000E+01
      101     1.226889032E+01     2.780565122E+01    -5.000000000E+01
      102     8.479497355E+00     3.729138320E+01    -5.000000000E+01
      103     1.259193487E+01     7.277696597E+00    -5.000000000E+01
      104     2.856095680E+01     4.092592579E+01    -5.000000000E+01
      105     3.357031339E+01     2.310765449E+01    -5.000000000E+01
      106     2.259365246E+01     2.026034580E+01    -5.000000000E+01
      107     3.151327915E+01     1.298588668E+01    -5.000000000E+01
      108     4.257897925E+01     2.462685972E+01    -5.000000000E+01
